joint1,joint2,joint3,joint4,joint5,joint6,joint7,gripper
-0.03504332817482769,-0.7506492844415228,0.030108604633150904,-2.358278861625115,-0.032874177648098746,1.5515552364103617,0.8547939844145509,-0.009414991657757832
-0.02464134203164403,-0.7346669206021402,0.01720745368733234,-2.357795269309142,-0.022405887974259686,1.5534107162548882,0.8322644646958686,-0.009548189941547491
-0.019058678401047136,-0.7272582699437268,0.00858335218775541,-2.357940932972339,-0.01858075384339508,1.5559440092988561,0.8182888323360633,-0.014044140742708211
-0.006992942738547114,-0.7103173008891565,-0.0036051901928428887,-2.357806254532921,-0.006939476144513179,1.5562322673153437,0.7983043476038973,-0.01709008491020869
-0.005912452656979594,-0.7010849440156607,-0.011500805217744547,-2.3576746204351027,0.0008698518426160096,1.5617271996882205,0.7746948521963655,-0.013349021283524554
0.005980370391420076,-0.6846502691188322,-0.027114682014769187,-2.3575843206832885,0.011884538669985956,1.565798286827686,0.7485364516152948,-0.015678508684922488
0.022590965143668873,-0.6557695598050174,-0.049677790516545306,-2.357178945046499,0.03264364737246295,1.5712320228931185,0.703312735720089,-0.014359374743017184
0.038402373447103066,-0.6308681405495155,-0.07198285802441329,-2.3570366288120073,0.05052065049967469,1.5774293473102303,0.6626802226906132,-0.018484451754437803
0.06624281705599344,-0.5858765302683616,-0.10745131163676969,-2.356888028571515,0.08173193932116463,1.58463303887249,0.59489950874886,-0.016914851550391075
0.10871157573802626,-0.5211196249416284,-0.16369386275792008,-2.3575957908464376,0.12789617004082277,1.6012603487034485,0.48877452985515135,-0.012642680842773202
0.13360809823351527,-0.4843789512902509,-0.19239363347240812,-2.3573800197679624,0.1521630015356642,1.6060266660242102,0.4379007279246434,-0.013657685486335391
0.15605681214818512,-0.4415511532232733,-0.2288335355324188,-2.357462055344683,0.1843460859749434,1.6170531760997862,0.36208976292826445,-0.00868126737079744
0.20606815191519934,-0.3641536000394564,-0.294023738006189,-2.3580751736192704,0.23778280704425092,1.6345287068806522,0.23786585442013686,-0.0072904470544212785
0.25905268100150114,-0.2756698130735936,-0.3629897872371818,-2.356739616918556,0.2993634391624642,1.647530469901573,0.10672959837906082,-0.0120641898241316
0.2762658719387585,-0.2431549065920423,-0.3954591134617498,-2.357450066565819,0.3239792815071957,1.6619906891822467,0.036674472278395154,-0.008324288993464823
0.3003291384783565,-0.19376286326689407,-0.4325027755253089,-2.3568509845918793,0.3573595183037568,1.6666767211834512,-0.039347998438806986,-0.003166823538022445
0.3655840833546138,-0.08875071018047864,-0.5215110405141852,-2.35673882889208,0.43198503947061906,1.6911125237881763,-0.21029890023666198,-0.00915545558668085
0.40470350694328516,-0.023093109915896082,-0.5709508561140451,-2.3565244452790237,0.47598700502503777,1.7005424400375135,-0.306981106566919,-0.005836138075496766
0.4397883247933644,0.04086620445438438,-0.6243499632489177,-2.3556625059608574,0.5214915406231564,1.7158917335407333,-0.41529999772945536,-0.004573864858840815
0.5146482398152136,0.16751386156453396,-0.7271105449775661,-2.356072118081863,0.609475511816536,1.7415549456907202,-0.6209490612846235,-0.0012504775615960195
0.5428587453576286,0.21815618092044187,-0.7688965591232475,-2.3559672432078798,0.6453202449594044,1.7531508935378453,-0.7049500193050149,0.0005726121742374302
0.6166498775802648,0.33830635478214033,-0.8687268427036786,-2.3574867670467348,0.728485423436866,1.7793193235638867,-0.9006522668142856,-0.00023053103495995764
0.6514567132456748,0.39964811214949747,-0.9201858989836162,-2.3575186652808355,0.7717251061002746,1.793636138382762,-1.0021027854439257,0.0011874405684217937
0.6843852535769356,0.45586141265258595,-0.9642413806748884,-2.3576839555179707,0.8113400725422437,1.8030452935897285,-1.0888064885720323,0.0007376129291022382
0.7401554910367307,0.5477039957040748,-1.0414592868002268,-2.358304974263124,0.8752882117501657,1.8253325373128622,-1.239192692036923,0.0031514611815604
0.7598520399149903,0.5795777126132875,-1.0689932045373038,-2.35885961019677,0.8977562831032995,1.8336520025334881,-1.29369404445303,0.0014597673956897594
0.7967029144624891,0.6483244739746616,-1.1236202719911697,-2.361556715001365,0.9474893002369474,1.849012359303582,-1.4078582363031904,-0.0019402481590997667
0.8682526447270527,0.7615843300034078,-1.218944061283827,-2.3600337427047693,1.0267710027685726,1.873768759776702,-1.5910797550323643,-0.0014158271552660029
0.8723986176333229,0.7795726709415512,-1.2313416003924151,-2.3615554487707886,1.0406677951712076,1.878476479403712,-1.6237289415130798,-0.004669911809875638
0.9089417485058975,0.8367702786310064,-1.280834069299523,-2.3617335629601466,1.0811597531646686,1.8951238117970106,-1.7228047557153994,-0.006967306041194221
0.9379354334193573,0.8815396771185178,-1.3169827140786292,-2.3614545813818744,1.1123797661509804,1.9032627743844874,-1.7915052196032377,-0.0009611157726734376
0.9719532689581698,0.9339442421739953,-1.3618247826608953,-2.3614840077722437,1.1493033968970214,1.9158956666301048,-1.8780897693483647,-0.005508636577204573
0.9719797665501841,0.941561929297715,-1.3665025620813744,-2.361051340825366,1.1550060354702107,1.9123144495222835,-1.8868727234016829,-0.002317284767731964
1.0054231107809042,0.9915825157500834,-1.4087910022141301,-2.361025228187357,1.1891862842662695,1.921304694965078,-1.9646637970225223,-0.005657997725635688
1.01663255821819,1.0117928908604592,-1.4254815435742143,-2.361153097269791,1.2046305122653658,1.927992310904795,-2.0001546940255497,-0.00030024065620126716
1.031131123059508,1.037965873939736,-1.4458818611138913,-2.3603545570389537,1.2227309137589906,1.9281963717476007,-2.036450468986077,0.004444374073273916
1.0360379254442103,1.0454034797368186,-1.4530468426512044,-2.36080049246581,1.2281706545765294,1.9324356233302693,-2.0518836621561913,-0.001627107191622068
1.0512622760202552,1.066195482234391,-1.4696251776212805,-2.3611292207410983,1.243654105358496,1.9377264460927914,-2.0841597157423157,0.002973437111301047
1.0646490436653948,1.0883029643688544,-1.4890019691675125,-2.3611189090442215,1.2585294204457709,1.9415457394089803,-2.1205573249988934,0.0012972085124615118
1.0675218526986452,1.0945119403610177,-1.4930389276464153,-2.3609145677172814,1.2635881525888608,1.9402701405583231,-2.1272299144457487,0.002787622307725335
1.0718159362920194,1.1020849870139529,-1.498535979732973,-2.3609296075730137,1.269832220465226,1.941049230023853,-2.13803605714283,-0.0006461724713688888
1.0728961345136687,1.105020676525376,-1.5004355119604782,-2.360593470501798,1.2712879444545753,1.9388751552638448,-2.139986050874515,0.0004272626720661643
1.0761662049750076,1.1091971202216349,-1.5033790167346417,-2.3606157238306555,1.27449475271218,1.9392934693672372,-2.14462708239817,0.0033204154428841948
1.0765072165699088,1.1091438384029537,-1.5041985016054849,-2.360928563606315,1.2746934224693645,1.9401024951411792,-2.146319902202157,0.00035301814635713136
1.0793007928290856,1.113054247022667,-1.5067311280246038,-2.3611025894873747,1.2771014579239968,1.9384893064146294,-2.148909637848792,3.3656220186473185e-05
1.0790984804666008,1.1139794556489593,-1.507060394923661,-2.360730364844725,1.2780338647950955,1.9377397909842884,-2.149703413207269,0.0020198280974560445
1.0769661107968602,1.1118944363202035,-1.5049021226747872,-2.360284719034437,1.2764904344588315,1.9372146167304247,-2.146202296893987,0.000562263289682785
1.0757600037954091,1.1133963477783537,-1.5069358681746658,-2.360222020415086,1.2773633045754518,1.9358778250557194,-2.14932055495599,-0.0022664705817728725
1.076318198221165,1.112537885577745,-1.50588872503917,-2.3602769802103274,1.2765593868940492,1.936387466845165,-2.1471459936222788,-0.004309212485287484
1.0778469070338008,1.1142386337497165,-1.50678442886845,-2.3604507905627785,1.2778334690141797,1.9359906000132283,-2.148063518210825,-0.0045161901763792756
1.0773788870460255,1.1148754753760441,-1.5068942760407793,-2.360202690192985,1.278579310422723,1.9357533563365932,-2.1491062433495753,-0.0012411170536561489
1.0753286574451075,1.1143471142234929,-1.5062381389082429,-2.3597392700077404,1.2784333950318927,1.9349851908020823,-2.1490913431295358,-0.0032970566919678923
1.0758205708945,1.1150365831389946,-1.5055713166416709,-2.3595743434751326,1.2795707340283293,1.9348721615566382,-2.1480888679358277,-0.006200383927937869
1.0748161555393694,1.115236884752189,-1.5052700108410249,-2.359766056172652,1.280245941234942,1.934728673493327,-2.148450391781141,-0.009604352989186493
1.0730939682651546,1.1147230167530082,-1.5040348293187142,-2.359112418519612,1.2796440015228758,1.9346901227456896,-2.1477750441455767,-0.010365112283550748
1.0713006586340308,1.1134286223166658,-1.5025792294590183,-2.3586369893496966,1.279216445528953,1.9353604222591592,-2.1472615187049238,-0.009198420899522719
1.0676197018192648,1.1112920509972117,-1.4970274035778945,-2.3580691455534932,1.280012817388658,1.93969317168382,-2.146746396812124,-0.010602787789501189
1.061950482197068,1.1082354137833066,-1.4882151138999045,-2.3574983786505332,1.278891964131707,1.9429167763534085,-2.1426704125938696,-0.01918358285988142
1.0584354179432278,1.1058285685295468,-1.4830770124141992,-2.3572822303969927,1.281580423121416,1.9519314160209886,-2.1446943268976995,-0.0175350869460561
1.0570067389791922,1.1048856720225282,-1.4791636819347,-2.357042636671977,1.2810729168231152,1.9521367761706407,-2.1424872076156545,-0.018142880424335428
1.051274394372917,1.0999043752090956,-1.4713812843930967,-2.356431788183051,1.2810709584500353,1.9608626431499196,-2.1436872074795637,-0.014659492395100338
